1682428187.749163 client started (55419): version 3.3a, socket /private/tmp/tmux-503/default, protocol 8
1682428187.749218 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Mon Dec 19 20:44:01 PST 2022; root:xnu-8020.240.18~2/RELEASE_X86_64
1682428187.749239 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1682428187.752901 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.752910 sending message 112 to peer 0x7fc191031000 (12 bytes)
1682428187.752926 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.752937 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.752946 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.752955 sending message 112 to peer 0x7fc191031000 (8 bytes)
1682428187.752964 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.752973 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.752981 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.752989 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753000 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753008 sending message 112 to peer 0x7fc191031000 (12 bytes)
1682428187.753016 sending message 112 to peer 0x7fc191031000 (12 bytes)
1682428187.753024 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753032 sending message 112 to peer 0x7fc191031000 (12 bytes)
1682428187.753042 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753057 sending message 112 to peer 0x7fc191031000 (8 bytes)
1682428187.753067 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753075 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753082 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753091 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753099 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753108 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753118 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753124 sending message 112 to peer 0x7fc191031000 (12 bytes)
1682428187.753132 sending message 112 to peer 0x7fc191031000 (12 bytes)
1682428187.753140 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753147 sending message 112 to peer 0x7fc191031000 (8 bytes)
1682428187.753154 sending message 112 to peer 0x7fc191031000 (12 bytes)
1682428187.753161 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753169 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753197 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753208 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753215 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753222 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753231 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753238 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753245 sending message 112 to peer 0x7fc191031000 (12 bytes)
1682428187.753254 sending message 112 to peer 0x7fc191031000 (10 bytes)
1682428187.753264 sending message 112 to peer 0x7fc191031000 (12 bytes)
1682428187.753271 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753279 sending message 112 to peer 0x7fc191031000 (12 bytes)
1682428187.753287 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753294 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753302 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753311 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753326 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753335 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753342 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753351 sending message 112 to peer 0x7fc191031000 (10 bytes)
1682428187.753358 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753365 sending message 112 to peer 0x7fc191031000 (12 bytes)
1682428187.753372 sending message 112 to peer 0x7fc191031000 (12 bytes)
1682428187.753379 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753403 sending message 112 to peer 0x7fc191031000 (10 bytes)
1682428187.753411 sending message 112 to peer 0x7fc191031000 (10 bytes)
1682428187.753420 sending message 112 to peer 0x7fc191031000 (10 bytes)
1682428187.753427 sending message 112 to peer 0x7fc191031000 (12 bytes)
1682428187.753451 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753459 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753466 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753473 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753480 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753486 sending message 112 to peer 0x7fc191031000 (10 bytes)
1682428187.753493 sending message 112 to peer 0x7fc191031000 (11 bytes)
1682428187.753500 sending message 112 to peer 0x7fc191031000 (12 bytes)
1682428187.753508 sending message 112 to peer 0x7fc191031000 (12 bytes)
1682428187.753515 sending message 112 to peer 0x7fc191031000 (12 bytes)
1682428187.753523 sending message 112 to peer 0x7fc191031000 (12 bytes)
1682428187.753531 sending message 112 to peer 0x7fc191031000 (12 bytes)
1682428187.753540 sending message 112 to peer 0x7fc191031000 (11 bytes)
1682428187.753548 sending message 112 to peer 0x7fc191031000 (12 bytes)
1682428187.753558 sending message 112 to peer 0x7fc191031000 (12 bytes)
1682428187.753567 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753578 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753585 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753594 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753601 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753609 sending message 112 to peer 0x7fc191031000 (10 bytes)
1682428187.753615 sending message 112 to peer 0x7fc191031000 (9 bytes)
1682428187.753621 sending message 112 to peer 0x7fc191031000 (12 bytes)
1682428187.753628 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753642 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753649 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753659 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753666 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753674 sending message 112 to peer 0x7fc191031000 (9 bytes)
1682428187.753682 sending message 112 to peer 0x7fc191031000 (12 bytes)
1682428187.753702 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753708 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753716 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753721 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753727 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753732 sending message 112 to peer 0x7fc191031000 (11 bytes)
1682428187.753738 sending message 112 to peer 0x7fc191031000 (12 bytes)
1682428187.753745 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753751 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753757 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753765 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753772 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753780 sending message 112 to peer 0x7fc191031000 (11 bytes)
1682428187.753786 sending message 112 to peer 0x7fc191031000 (12 bytes)
1682428187.753792 sending message 112 to peer 0x7fc191031000 (12 bytes)
1682428187.753799 sending message 112 to peer 0x7fc191031000 (12 bytes)
1682428187.753806 sending message 112 to peer 0x7fc191031000 (12 bytes)
1682428187.753813 sending message 112 to peer 0x7fc191031000 (12 bytes)
1682428187.753818 sending message 112 to peer 0x7fc191031000 (12 bytes)
1682428187.753823 sending message 112 to peer 0x7fc191031000 (9 bytes)
1682428187.753831 sending message 112 to peer 0x7fc191031000 (6 bytes)
1682428187.753836 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.753845 sending message 112 to peer 0x7fc191031000 (10 bytes)
1682428187.753851 sending message 112 to peer 0x7fc191031000 (15 bytes)
1682428187.753858 sending message 112 to peer 0x7fc191031000 (11 bytes)
1682428187.753864 sending message 112 to peer 0x7fc191031000 (70 bytes)
1682428187.753873 sending message 112 to peer 0x7fc191031000 (69 bytes)
1682428187.753881 sending message 112 to peer 0x7fc191031000 (34 bytes)
1682428187.753887 sending message 112 to peer 0x7fc191031000 (34 bytes)
1682428187.753894 sending message 112 to peer 0x7fc191031000 (12 bytes)
1682428187.753901 sending message 112 to peer 0x7fc191031000 (10 bytes)
1682428187.753908 sending message 112 to peer 0x7fc191031000 (10 bytes)
1682428187.753916 sending message 112 to peer 0x7fc191031000 (15 bytes)
1682428187.753923 sending message 112 to peer 0x7fc191031000 (11 bytes)
1682428187.753929 sending message 112 to peer 0x7fc191031000 (10 bytes)
1682428187.753936 sending message 112 to peer 0x7fc191031000 (10 bytes)
1682428187.753944 sending message 112 to peer 0x7fc191031000 (17 bytes)
1682428187.753950 sending message 112 to peer 0x7fc191031000 (10 bytes)
1682428187.753957 sending message 112 to peer 0x7fc191031000 (17 bytes)
1682428187.753965 sending message 112 to peer 0x7fc191031000 (5 bytes)
1682428187.753974 sending message 112 to peer 0x7fc191031000 (9 bytes)
1682428187.753981 sending message 112 to peer 0x7fc191031000 (15 bytes)
1682428187.753990 sending message 104 to peer 0x7fc191031000 (0 bytes)
1682428187.754001 sending message 110 to peer 0x7fc191031000 (0 bytes)
1682428187.754008 sending message 107 to peer 0x7fc191031000 (4 bytes)
1682428187.754015 sending message 105 to peer 0x7fc191031000 (28 bytes)
1682428187.754022 sending message 105 to peer 0x7fc191031000 (20 bytes)
1682428187.754030 sending message 105 to peer 0x7fc191031000 (18 bytes)
1682428187.754040 sending message 105 to peer 0x7fc191031000 (130 bytes)
1682428187.754050 sending message 105 to peer 0x7fc191031000 (60 bytes)
1682428187.754059 sending message 105 to peer 0x7fc191031000 (70 bytes)
1682428187.754066 sending message 105 to peer 0x7fc191031000 (38 bytes)
1682428187.754073 sending message 105 to peer 0x7fc191031000 (17 bytes)
1682428187.754080 sending message 105 to peer 0x7fc191031000 (14 bytes)
1682428187.754089 sending message 105 to peer 0x7fc191031000 (21 bytes)
1682428187.754097 sending message 105 to peer 0x7fc191031000 (14 bytes)
1682428187.754107 sending message 105 to peer 0x7fc191031000 (38 bytes)
1682428187.754130 sending message 105 to peer 0x7fc191031000 (72 bytes)
1682428187.754137 sending message 105 to peer 0x7fc191031000 (22 bytes)
1682428187.754144 sending message 105 to peer 0x7fc191031000 (67 bytes)
1682428187.754153 sending message 105 to peer 0x7fc191031000 (16 bytes)
1682428187.754160 sending message 105 to peer 0x7fc191031000 (14 bytes)
1682428187.754167 sending message 105 to peer 0x7fc191031000 (57 bytes)
1682428187.754175 sending message 105 to peer 0x7fc191031000 (17 bytes)
1682428187.754182 sending message 105 to peer 0x7fc191031000 (66 bytes)
1682428187.754188 sending message 105 to peer 0x7fc191031000 (42 bytes)
1682428187.754194 sending message 105 to peer 0x7fc191031000 (26 bytes)
1682428187.754199 sending message 105 to peer 0x7fc191031000 (20 bytes)
1682428187.754206 sending message 105 to peer 0x7fc191031000 (8 bytes)
1682428187.754212 sending message 105 to peer 0x7fc191031000 (17 bytes)
1682428187.754219 sending message 106 to peer 0x7fc191031000 (0 bytes)
1682428187.754325 sending message 200 to peer 0x7fc191031000 (4 bytes)
1682428187.754338 client loop enter
1682428187.754371 client_signal: Child exited: 20
1682428187.990553 peer 0x7fc191031000 message 207
1682428187.990576 sending message 208 to peer 0x7fc191031000 (0 bytes)
1682428189.331514 peer 0x7fc191031000 message 203
1682428189.331540 sending message 205 to peer 0x7fc191031000 (0 bytes)
1682428189.331842 peer 0x7fc191031000 message 204
1682428189.331860 client loop exit
